VARIABLES="X","Y","Z","X01","Y01","Z01","X02","Y02","Z02","X03","Y03","Z03"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 ZONE I=   65,J=   25,K=    1,F=BLOCK
  4.267794095964480E-004  4.235168018316195E-004  4.197192574104097E-004
  4.153132548793870E-004  4.102213843692362E-004  4.043653746798403E-004
  3.976711031482513E-004  3.900764433959528E-004  3.815430423311905E-004
  3.720732494173439E-004  3.617331202383664E-004  3.506809451920009E-004
  3.391969796095244E-004  3.277034547742124E-004  3.167592495215671E-004
  3.070208223944243E-004  2.991810898668624E-004  2.939066315444637E-004
  2.917753366280098E-004  2.931949375700305E-004  2.982768966879742E-004
  3.066302817394775E-004  3.169946497622809E-004  3.274428548604288E-004
  3.367734145144738E-004  3.433659398616080E-004  3.447536255088633E-004
  3.383559840049349E-004  3.234021310719949E-004  2.996817143746929E-004
  2.664269436157956E-004  2.230481083528172E-004  1.738314692883002E-004
  1.245058021121749E-004  7.688444838834297E-005  2.890859684485950E-005
 -2.315590376345783E-005 -8.162149978427895E-005 -1.462170797171801E-004
 -2.208744507548831E-004 -3.090000224113485E-004 -4.090353053213424E-004
 -5.170931600260471E-004 -6.252607605745826E-004 -7.306396229392198E-004
 -8.322366597194753E-004 -9.274173594677625E-004 -1.014330246598044E-003
 -1.091913441113507E-003 -1.159809244179420E-003 -1.218220788699770E-003
 -1.267747640856851E-003 -1.309226681453402E-003 -1.343604450449604E-003
 -1.371857600507698E-003 -1.394918234459667E-003 -1.413636729190903E-003
 -1.428764374718862E-003 -1.440949358875881E-003 -1.450741022673667E-003
 -1.458598662801004E-003 -1.464902343247579E-003 -1.469964107429928E-003
  4.619144009095336E-004  4.595850839160586E-004  4.568625149060732E-004
  4.536877157978855E-004  4.499960410636745E-004  4.457181688256899E-004
  4.407820734084392E-004  4.351164650175058E-004  4.286563691490435E-004
  4.213517353512924E-004  4.131801443909167E-004  4.041646121440915E-004
  3.943966446346921E-004  3.840621347573736E-004  3.734627508671894E-004
  3.630204433587679E-004  3.532561718984919E-004  3.447496562266002E-004
  3.380973733970333E-004  3.338732664325273E-004  3.325774438280252E-004
  3.345529428968349E-004  3.398516195378352E-004  3.480096915721778E-004
  3.575935162057098E-004  3.667728301572356E-004  3.746049052264263E-004
  3.793770349316248E-004  3.785258617487068E-004  3.695617573943255E-004
  3.520727261471627E-004  3.258756484047270E-004  2.900831547301709E-004
  2.440451905251515E-004  1.930035526754218E-004  1.427346162846531E-004
  9.467392506996580E-005  4.620360695054449E-005 -6.759350471740955E-006
 -6.659567072746968E-005 -1.328947131732770E-004 -2.093204883207447E-004
 -2.990229874482930E-004 -4.003009878965439E-004 -5.092670245717677E-004
 -6.180528972558473E-004 -7.238487086622537E-004 -8.257274133613508E-004
 -9.210936731013831E-004 -1.008125050029017E-003 -1.085780713800067E-003
 -1.153718058401322E-003 -1.212150923619894E-003 -1.261686351718209E-003
 -1.303166329143464E-003 -1.337540787801073E-003 -1.365788556403387E-003
 -1.388843073948377E-003 -1.407555492035314E-003 -1.422677512269593E-003
 -1.434857507829215E-003 -1.444644870403486E-003 -1.452498872082435E-003
 -1.458799514250534E-003 -1.463858762232376E-003  4.955881173812791E-004
  4.933290718239649E-004  4.906909286714789E-004  4.876178764084866E-004
  4.840492828723508E-004  4.799209702927002E-004  4.751675854073368E-004
  4.697265938141469E-004  4.635446140332818E-004  4.565869807717633E-004
  4.488514317136564E-004  4.403862406984035E-004  4.313112000972629E-004
  4.218359813256655E-004  4.122665711969810E-004  4.029933016342958E-004
  3.944667582133008E-004  3.871752628325339E-004  3.816261260409296E-004
  3.783177513446831E-004  3.776870719575990E-004  3.800199534659064E-004
  3.853092589076735E-004  3.930105685081074E-004  4.014562623604821E-004
  4.091304750288860E-004  4.152110557067347E-004  4.178648859326196E-004
  4.144151762412971E-004  4.025677339171575E-004  3.822685837568420E-004
  3.533277755056058E-004  3.146990084759537E-004  2.657237385951610E-004
  2.128344111770324E-004  1.616364512235775E-004  1.131418809885841E-004
  6.407697475893550E-005  1.004859924002303E-005 -5.138037715963238E-005
 -1.196144058356272E-004 -1.979530589741635E-004 -2.892832101969053E-004
 -3.918052832220349E-004 -5.016626776955144E-004 -6.110458548590779E-004
 -7.172379827139166E-004 -8.193789322591128E-004 -9.149128194633139E-004
 -1.002046245401552E-003 -1.079759415875090E-003 -1.147724835381198E-003
 -1.206167071003234E-003 -1.255700631550709E-003 -1.297172555830958E-003
 -1.331536073094761E-003 -1.359772060569230E-003 -1.382815149655272E-003
 -1.401517119360758E-003 -1.416629941326209E-003 -1.428802044084758E-003
 -1.438582754531564E-003 -1.446431220085920E-003 -1.452727294397054E-003
 -1.457782793292832E-003  5.335419762930867E-004  5.313658218102948E-004
  5.288275895670963E-004  5.258754257765291E-004  5.224537831037285E-004
  5.185051009113277E-004  5.139727464028232E-004  5.088057939758123E-004
  5.029663595958596E-004  4.964401827036907E-004  4.892505766177179E-004
  4.814740892788193E-004  4.732530600802244E-004  4.647984727199698E-004
  4.563817984825934E-004  4.483244245180730E-004  4.409931033608580E-004
  4.347976653005838E-004  4.301795004198375E-004  4.275804824171185E-004
  4.273843924290601E-004  4.298217466952701E-004  4.348208631217401E-004
  4.417389905259675E-004  4.486540896245813E-004  4.546107988140474E-004
  4.586554744711451E-004  4.588556988865828E-004  4.523969261532053E-004
  4.373595917586320E-004  4.139606055354392E-004  3.819911674486706E-004
  3.401886470321757E-004  2.880246723379651E-004  2.333217163316229E-004
  1.812267928810723E-004  1.323044677221387E-004  8.251063279494973E-005
  2.722393409590633E-005 -3.605433930135759E-005 -1.064763805366132E-004
 -1.868530470767608E-004 -2.798338893441558E-004 -3.835814470043549E-004
 -4.943005606552695E-004 -6.042520197674672E-004 -7.108145305543301E-004
 -8.131946065380723E-004 -9.088755141264701E-004 -9.960925369741299E-004
 -1.073846689244249E-003 -1.141825475284174E-003 -1.200264130598361E-003
 -1.249784568913368E-003 -1.291238791224189E-003 -1.325583201532931E-003
 -1.353800575534681E-003 -1.376826574793503E-003 -1.395513443102839E-003
 -1.410613267856335E-003 -1.422774392413363E-003 -1.432545954719067E-003
 -1.440386870327581E-003 -1.446676754217714E-003 -1.451727196596126E-003
  5.764887923487565E-004  5.744140017437074E-004  5.719986081641144E-004
  5.691960788437259E-004  5.659578587793638E-004  5.622357053677565E-004
  5.579855264687372E-004  5.531732478667404E-004  5.477830070572882E-004
  5.418269924936818E-004  5.353542102500124E-004  5.284540030552163E-004
  5.212535955941919E-004  5.139161651347920E-004  5.066456441789760E-004
  4.996955906906060E-004  4.933748905278430E-004  4.880444386114140E-004
  4.841001800044277E-004  4.819371523924355E-004  4.818873503350813E-004
  4.841204465550573E-004  4.884839123352086E-004  4.941595731472317E-004
  4.992744644857193E-004  5.032733626238053E-004  5.049568713317018E-004
  5.023210109106586E-004  4.924049876139621E-004  4.738882434601633E-004
  4.470813716747969E-004  4.117760312186728E-004  3.664014281084407E-004
  3.108855947680762E-004  2.544636107728398E-004  2.015192719115841E-004
  1.521622884359928E-004  1.014585529153340E-004  4.469265605864399E-005
 -2.073443757715978E-005 -9.361135913706148E-005 -1.761140906132222E-004
 -2.707333369579621E-004 -3.756652563097251E-004 -4.872025311947884E-004
 -5.976846235087424E-004 -7.045859493153194E-004 -8.071781303953764E-004
 -9.029826465026678E-004 -9.902627231610350E-004 -1.068039724644285E-003
 -1.136015905283495E-003 -1.194437022982556E-003 -1.243932276846925E-003
 -1.285358498779174E-003 -1.319675114015396E-003 -1.347866622236289E-003
 -1.370869533292435E-003 -1.389536377179065E-003 -1.404619189748896E-003
 -1.416766078057213E-003 -1.426525858318516E-003 -1.434357100039806E-003
 -1.440639082936117E-003 -1.445683090907102E-003  6.254260372315596E-004
  6.234841083732307E-004  6.212316864168428E-004  6.186308079909974E-004
  6.156446990510811E-004  6.122412669418980E-004  6.083975533985155E-004
  6.041035039982041E-004  5.993624618764851E-004  5.941892039992129E-004
  5.886114250469198E-004  5.826773181882810E-004  5.764658304951111E-004
  5.700964342133253E-004  5.637372891552416E-004  5.576107262177869E-004
  5.519941260138385E-004  5.472130908373316E-004  5.436224230599137E-004
  5.415687409559658E-004  5.413262106670798E-004  5.429912353989018E-004
  5.462991499344058E-004  5.502254557310812E-004  5.533897347601473E-004
  5.551281410436205E-004  5.540758875049363E-004  5.481506038946081E-004
  5.343587224609771E-004  5.120634557018544E-004  4.815175038211310E-004
  4.425354966635233E-004  3.930883096373350E-004  3.342562211141464E-004
  2.762636552174715E-004  2.225308246767417E-004  1.726885584361017E-004
  1.208367544626905E-004  6.234162534575354E-005 -5.588872141038476E-006
 -8.118075854728982E-005 -1.658384906541913E-004 -2.620424435703047E-004
 -3.680935249041511E-004 -4.803909002464859E-004 -5.913570580623952E-004
 -6.985598305954366E-004 -8.013330947957286E-004 -8.972349486142571E-004
 -9.845554209623377E-004 -1.062335528957314E-003 -1.130291881266536E-003
 -1.188680519535442E-003 -1.238137746350771E-003 -1.279525048766370E-003
 -1.313804686481635E-003 -1.341962682821444E-003 -1.364936193663512E-003
 -1.383577840399734E-003 -1.398639427085634E-003 -1.410768662961471E-003
 -1.420513901421350E-003 -1.428333245090781E-003 -1.434605536510349E-003
 -1.439641668329099E-003  6.821421351532840E-004  6.804350917084787E-004
  6.784794402126421E-004  6.762422400520205E-004  6.736912190104512E-004
  6.707951390312576E-004  6.675252365404023E-004  6.638575419708697E-004
  6.597760678443225E-004  6.552769463591994E-004  6.503735753298040E-004
  6.451027408387178E-004  6.395315152659532E-004  6.337644542930362E-004
  6.279502189580850E-004  6.222861018220559E-004  6.170182105740484E-004
  6.124340335555882E-004  6.088426988230556E-004  6.065362528556714E-004
  6.057220119799536E-004  6.064077465075950E-004  6.081974384357815E-004
  6.100683814794039E-004  6.110054548063292E-004  6.101207869773568E-004
  6.059019670514134E-004  5.961353400643666E-004  5.781558186785733E-004
  5.517471889395991E-004  5.171018354297896E-004  4.740412877272792E-004
  4.199298198383282E-004  3.581138041465114E-004  2.987374998793244E-004
  2.442950997232293E-004  1.938103885445901E-004  1.405107385945601E-004
  8.000601581630730E-005  9.144608570356082E-006 -6.936973491778524E-005
 -1.561305742350486E-004 -2.538213543239301E-004 -3.609022342697504E-004
 -4.738872367877120E-004 -5.852820392819230E-004 -6.927431393515695E-004
 -7.956625071141259E-004 -8.916326113051620E-004 -9.789687519333075E-004
 -1.056730664091965E-003 -1.124648768409754E-003 -1.182989056708635E-003
 -1.232394688235577E-003 -1.273731582804749E-003 -1.307964613090687E-003
 -1.336081099104676E-003 -1.359018619924356E-003 -1.377629677529556E-003
 -1.392665651405719E-003 -1.404773681660245E-003 -1.414501510075281E-003
 -1.422306645491480E-003 -1.428567386579589E-003 -1.433594146017831E-003
  7.496243956310735E-004  7.481174739137220E-004  7.463739145485703E-004
  7.443641388153113E-004  7.420575866111848E-004  7.394237857847676E-004
  7.364338974975350E-004  7.330628598663608E-004  7.292922595725209E-004
  7.251140499278111E-004  7.205351899188143E-004  7.155831838920313E-004
  7.103123328542350E-004  7.048102373185980E-004  6.992036984629417E-004
  6.936625202054184E-004  6.883989664389862E-004  6.836595355000024E-004
  6.797041378914240E-004  6.767654012976392E-004  6.749769337555990E-004
  6.742526455470932E-004  6.741125579489883E-004  6.736755508175874E-004
  6.720423619667301E-004  6.681202316857977E-004  6.602475266916760E-004
  6.461132676761672E-004  6.236408486076964E-004  5.927484625288096E-004
  5.536073775564355E-004  5.059437517276927E-004  4.467938064012566E-004
  3.824753868094715E-004  3.219228079206437E-004  2.668828002025440E-004
  2.153865546863402E-004  1.602795750801650E-004  9.745036834309487E-005
  2.313844841195943E-005 -5.836891792917634E-005 -1.470880504700913E-004
 -2.461255780240458E-004 -3.541243490800310E-004 -4.677109680481581E-004
 -5.794706325199576E-004 -6.871414976745532E-004 -7.901682438903094E-004
 -8.861748526532841E-004 -9.734999936084482E-004 -1.051220960728678E-003
 -1.119081303428156E-003 -1.177356536929089E-003 -1.226696365253229E-003
 -1.267970871374459E-003 -1.302147284377739E-003 -1.330213967499301E-003
 -1.353108680127817E-003 -1.371683578796032E-003 -1.386689414069113E-003
 -1.398772576761220E-003 -1.408480041477564E-003 -1.416268591168863E-003
 -1.422515869915116E-003 -1.427531718582121E-003
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
